,jPhone_Pro_revenue,Kaggle_Pixel_5_revenue,Planet_SX_revenue
2025-02-27,257112.61465559155,142932.2436610721,72475.64728998207
2025-02-28,285444.44513867795,143950.26585502177,74058.1383230742
2025-03-01,298427.7270072624,155743.35250209272,77049.00728585385
2025-03-02,299911.17293834686,156835.36688353866,77858.10183457099
2025-03-03,235071.32004130632,134242.3343899846,67469.78671531938
2025-03-04,247859.41245675832,136798.97474799678,67050.9132464584
2025-03-05,262371.6977433115,143121.51354350522,72273.06907447241
2025-03-06,286251.9625220522,142299.46151870117,72357.74663100205
2025-03-07,302383.2932187617,144076.4348845221,73950.1019219067
2025-03-08,322757.02430609614,158006.14848472178,76000.02166593634
2025-03-09,325541.5405496806,157042.20583491772,74425.64453496598
2025-03-10,241163.74819951504,132890.25341948867,67043.02643719874
2025-03-11,274322.827919662,135972.2717071846,67903.22914021276
2025-03-12,298732.22209293395,144782.56929175928,73496.9828686174
2025-03-13,303333.6172427684,147524.32976695523,73160.75124545954
2025-03-14,308357.08661135286,149359.32266402617,73977.91708323918
2025-03-15,317707.4817611873,159919.41321734712,76252.40518664382
2025-03-16,323953.00972352177,159109.32603629678,74712.39719629847
2025-03-17,263227.6748928875,145048.76815211773,68355.7690887656
2025-03-18,274558.9718981907,148296.91339293867,67340.77403787337
2025-03-19,264321.71958708763,159690.93168063462,73251.25506119989
2025-03-20,287916.0434478596,143975.3835620843,72252.29003960453
2025-03-21,306804.95812894404,148900.03661540523,72542.40411957167
2025-03-22,314222.4548412785,162546.22482497618,80328.19593391381
2025-03-23,319279.56092861295,156692.26655017212,78781.33638106845
2025-03-24,272397.31935968995,142115.5328847468,72020.6623750981
2025-03-25,261738.47207788378,144274.85585994273,70772.41024412774
2025-03-26,269929.93290154636,155612.63000701368,74270.33877721988
2025-03-27,299198.8212154433,153783.37290408462,72892.81711499952
2025-03-28,295417.88042777777,157255.4947074093,73251.22514027916
2025-03-29,305435.1818276122,167583.73565135524,76362.5677358713
2025-03-30,323754.20197744813,164809.01565780185,78077.50212833805
2025-03-31,269302.1947835322,141536.47339862376,72315.68359111767
